Start_emotion,End_emotion,Conversation_length,event_type
neutral,neutral,2,EmergencyMessage
neutral,neutral,2,EmergencyMessage
neutral,neutral,2,EmergencyMessage
distressed,neutral,3,EmergencyMessage
annoyed,neutral,5,NoiseDisturbance
disturbed,frustrated,2,NoiseDisturbance
disturbed,grateful,8,NoiseDisturbance
concerned,indifferent,5,NoiseDisturbance
distressed,disappointed,8,EmergencyMessage
distressed,excited,16,EmergencyMessage
upset,content,5,NoiseDisturbance
upset,neutral,7,DrugsAlcohol
excited,neutral,3,DrugsAlcohol
concerned,neutral,6,SuspiciousActivity
neutral,annoyed,3,HarassmentAbuse
annoyed,relieved,3,NoiseDisturbance
upset,excited,9,NoiseDisturbance
confused,disappointed,4,SuspiciousActivity
worried,grateful,6,AccidentTrafficParking
suspicious,neutral,7,DrugsAlcohol
frustrated,excited,2,FacilitiesMaintenance
confused,confused,3,SuspiciousActivity
confused,grateful,8,SuspiciousActivity
concerned,satisfied,5,HarassmentAbuse
concerned,grateful,4,DrugsAlcohol
annoyed,frustrated,5,SuspiciousActivity
,satisfied,7,EmergencyMessage
upset,neutral,6,SuspiciousActivity
worried,neutral,3,SuspiciousActivity
worried,grateful,9,SuspiciousActivity
annoyed,content,7,DrugsAlcohol
concerned,apologetic,3,EmergencyMessage
concerned,surprised,3,NoiseDisturbance
annoyed,confused,4,FacilitiesMaintenance
John,grateful,9,EmergencyMessage
frustrated,frustrated,3,FacilitiesMaintenance
frustrated,curious,5,HarassmentAbuse
frustrated,grateful,12,HarassmentAbuse
neutral,calm,3,NoiseDisturbance
annoyed,neutral,3,NoiseDisturbance
annoyed,anxious,10,NoiseDisturbance
annoyed,neutral,18,NoiseDisturbance
frustrated,grateful,3,AccidentTrafficParking
upset,upset,3,DrugsAlcohol
upset,confident,3,AccidentTrafficParking
amused,concerned,5,DrugsAlcohol
upset,annoyed,9,NoiseDisturbance
upset,hopeful,15,NoiseDisturbance
upset,appreciative,20,NoiseDisturbance
amused,grateful,3,AccidentTrafficParking
annoyed,neutral,4,HarassmentAbuse
upset,annoyed,3,SuspiciousActivity
concerned,grateful,6,DrugsAlcohol
worried,unsure,8,SuspiciousActivity
distressed,neutral,6,HarassmentAbuse
disgusted,neutral,6,DrugsAlcohol
confused,grateful,6,NoiseDisturbance
suspicious,grateful,6,SuspiciousActivity
annoyed,unsure,3,NoiseDisturbance
worried,neutral,4,DrugsAlcohol
worried,grateful,3,AccidentTrafficParking
frustrated,grateful,5,FacilitiesMaintenance
angry,neutral,3,NoiseDisturbance
angry,indifferent,10,NoiseDisturbance
neutral,neutral,2,SuspiciousActivity
upset,satisfied,3,DrugsAlcohol
upset,neutral,3,DrugsAlcohol
upset,happy,3,EmergencyMessage
annoyed,happy,3,NoiseDisturbance
surprised,excited,5,SuspiciousActivity
concerned,grateful,3,NoiseDisturbance
concerned,grateful,10,NoiseDisturbance
disgusted,joyful,2,DrugsAlcohol
skeptical,grateful,3,MentalHealth
neutral,neutral,2,MentalHealth
frustrated,relieved,7,NoiseDisturbance
upset,indifferent,5,SuspiciousActivity
amused,upset,5,DrugsAlcohol
amused,neutral,3,NoiseDisturbance
amused,neutral,9,NoiseDisturbance
annoyed,indifferent,5,DrugsAlcohol
concerned,neutral,6,DrugsAlcohol
annoyed,grateful,6,NoiseDisturbance
neutral,surprised,9,NoiseDisturbance
annoyed,grateful,3,NoiseDisturbance
disturbed,grateful,5,NoiseDisturbance
worried,apologetic,7,EmergencyMessage
concerned,confused,8,EmergencyMessage
concerned,neutral,16,EmergencyMessage
distressed,neutral,4,EmergencyMessage
distressed,neutral,11,EmergencyMessage
distressed,neutral,19,EmergencyMessage
annoyed,frustrated,5,DrugsAlcohol
angry,neutral,3,NoiseDisturbance
upset,disturbed,4,NoiseDisturbance
distressed,confused,3,unknown
amused,grateful,5,DrugsAlcohol
annoyed,neutral,6,unknown
annoyed,satisfied,5,NoiseDisturbance
frustrated,excited,6,DrugsAlcohol
annoyed,disappointed,4,NoiseDisturbance
annoyed,confused,4,NoiseDisturbance
disgusted,annoyed,4,DrugsAlcohol
